,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‘å“‡ —m•½,¶,.231,0,4,6,4,“ñƒSƒ
1,1000,1‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‹ž“c —z‘¾,¶,.283,0,6,3,5,‰EˆÀ
2,1100,1‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.400,3,14,2,0,‹óŽOU
3,2010,1‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒrƒVƒGƒh,‰E,.319,3,9,4,0,Œ©ŽOU
4,3000,,,,,,,,,,,,,,
5,0000,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.265,1,3,2,7,“ñƒSƒ
6,1000,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‘å˜a,‰E,.209,0,1,4,2,¶”ò
7,2000,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,3,10,6,0,ˆêƒSƒ
8,3000,,,,,,,,,,,,,,
9,0000,2‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•½“c —Ç‰î,‰E,.306,1,3,3,1,‹óŽOU
10,1000,2‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‚‹´ Žü•½,¶,.293,0,5,9,0,ˆêƒSƒ
11,2000,2‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•Ÿ“c ‰i«,‰E,.178,1,3,2,0,ŽO”ò
12,3000,,,,,,,,,,,,,,
13,0000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ƒƒyƒX,‰E,.304,2,4,2,0,“ñ”ò
14,1000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,2,4,3,0,‰E–{
15,1000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.320,2,6,2,0,’†ˆÀ
16,1100,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.200,0,0,0,3,“ŠƒSƒ
17,2010,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,Î“c Œ’‘å,¶,.000,0,0,0,0,‹óŽOU
18,3000,,,,,,,,,,,,,,
19,0000,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,¼ˆä ‰ël,¶,.105,0,1,4,0,—V”ò
20,1000,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,¬Š}Œ´ T”V‰î,¶,.000,0,0,0,0,‹óŽOU
21,2000,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‘å“‡ —m•½,¶,.231,0,4,6,4,’†‚Q
22,2010,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‹ž“c —z‘¾,¶,.283,0,6,3,5,‰EˆÀ
23,2010,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.400,3,14,2,0,¶ˆÀ
24,2100,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒrƒVƒGƒh,‰E,.319,3,9,4,0,¶ˆÀ
25,2110,3‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•½“c —Ç‰î,‰E,.306,1,3,3,1,ˆêƒSƒ
26,3000,,,,,,,,,,,,,,
27,0000,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.286,0,7,1,0,’†ˆÀ
28,0100,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.265,1,3,2,7,’†”ò
