,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å“‡ —m•½,¶,.266,5,26,24,11,‹óŽOU
1,1000,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‹ž“c —z‘¾,¶,.231,3,26,9,14,“ñ’¼
2,2000,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•½“c —Ç‰î,‰E,.333,5,26,35,8,“ñŽ¸
3,2100,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒrƒVƒGƒh,‰E,.305,13,53,24,1,—VƒSƒ
4,3000,,,,,,,,,,,,,,
5,0000,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,5,12,11,12,’†”ò
6,1000,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.211,3,6,13,2,Ž€‹…
7,1100,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.320,16,42,20,0,‹óŽOU
8,2100,1‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,“› ‰Ã’q,¶,.304,19,50,45,0,•ßŽ×”ò
9,3000,,,,,,,,,,,,,,
10,0000,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.302,11,50,31,1,“ŠƒSƒ
11,1000,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‚‹´ Žü•½,¶,.266,4,34,19,0,•ß”ò
