,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,“c’† L•ã,¶,.253,0,9,12,5,Œ©ŽOU
1,1000,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,‹e’r —Á‰î,‰E,.258,4,8,3,3,‰E‚Q
2,1010,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ŠÛ ‰À_,¶,.329,5,15,29,3,’†‚Q
3,1010,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ƒoƒeƒBƒXƒ^,‰E,.280,2,6,3,0,’†ˆÀ
4,1100,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,—é–Ø ½–ç,‰E,.250,0,2,3,0,Žl‹…
5,1110,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,¼ŽR —³•½,¶,.268,2,13,7,0,‰EˆÀ
6,1111,1‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ˆÀ•” —F—T,¶,.268,1,5,7,3,“ñ•¹‘Å
7,3000,,,,,,,,,,,,,,
8,0000,1‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,8,¶”ò
9,1000,1‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘å˜a,‰E,.221,0,4,5,2,¶”ò
10,2000,1‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,5,15,13,0,‰E”ò
11,3000,,,,,,,,,,,,,,
12,0000,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,˜ðàV —ƒ,‰E,.412,1,4,3,0,—V”ò
13,1000,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,’†‘º —S‘¾,‰E,.400,0,1,0,0,’†‚Q
14,1010,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,“c’† L•ã,¶,.253,0,9,12,5,“Š‹]‘Å
15,2001,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,‹e’r —Á‰î,‰E,.258,4,8,3,3,‹óŽOU
16,3000,,,,,,,,,,,,,,
17,0000,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,5,10,2,0,Ž€‹…
18,0100,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.300,3,9,4,0,ŽOƒSƒ
19,1010,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.267,2,9,2,0,Ž€‹…
20,1110,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,Š’J —²K,¶,.000,0,0,1,0,Žl‹…
21,1111,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,-,0,0,0,0,‹óŽOU
22,2111,2‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.258,0,7,1,1,ˆê”ò
23,3000,,,,,,,,,,,,,,
24,0000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ŠÛ ‰À_,¶,.329,5,15,29,3,¶”ò
25,1000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ƒoƒeƒBƒXƒ^,‰E,.280,2,6,3,0,‹óŽOU
26,2000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,—é–Ø ½–ç,‰E,.250,0,2,3,0,‹óŽOU
27,3000,,,,,,,,,,,,,,
28,0000,3‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,8,‹óŽOU
29,1000,3‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘å˜a,‰E,.221,0,4,5,2,¶”ò
30,2000,3‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,5,15,13,0,’†”ò
31,3000,,,,,,,,,,,,,,
32,0000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,¼ŽR —³•½,¶,.268,2,13,7,0,—V”ò
33,1000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ˆÀ•” —F—T,¶,.268,1,5,7,3,‰E”ò
34,2000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,˜ðàV —ƒ,‰E,.412,1,4,3,0,‰E–{
35,2000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,’†‘º —S‘¾,‰E,.400,0,1,0,0,ŽOƒSƒ
36,3000,,,,,,,,,,,,,,
37,0000,4‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,5,10,2,0,’†”ò
38,1000,4‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.300,3,9,4,0,—V’¼
39,2000,4‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.267,2,9,2,0,‹óŽOU
40,3000,,,,,,,,,,,,,,
41,0000,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,“c’† L•ã,¶,.253,0,9,12,5,’†ˆÀ
42,0100,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,‹e’r —Á‰î,‰E,.258,4,8,3,3,‹]‘ÅŽ¸
43,0110,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ŠÛ ‰À_,¶,.329,5,15,29,3,ˆêƒSƒ
44,1011,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ƒoƒeƒBƒXƒ^,‰E,.280,2,6,3,0,
45,1111,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,—é–Ø ½–ç,‰E,.250,0,2,3,0,¶‹]”ò
46,2110,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,¼ŽR —³•½,¶,.268,2,13,7,0,“ñˆÀ
47,2111,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,ˆÀ•” —F—T,¶,.268,1,5,7,3,’†Ž¸
48,2001,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,˜ðàV —ƒ,‰E,.412,1,4,3,0,
49,2101,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,5.40,L“‡,’†‘º —S‘¾,‰E,.400,0,1,0,0,“ŠƒSƒ
50,3000,,,,,,,,,,,,,,
51,0000,5‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,Š’J —²K,¶,.000,0,0,1,0,ˆêƒSƒ
52,1000,5‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.000,0,1,0,0,‹óŽOU
53,2000,5‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.258,0,7,1,1,—V”ò
54,3000,,,,,,,,,,,,,,
55,0000,6‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,1.93,L“‡,“c’† L•ã,¶,.253,0,9,12,5,—VƒSƒ
56,1000,6‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,1.93,L“‡,‹e’r —Á‰î,‰E,.258,4,8,3,3,ŽOƒSƒ
57,2000,6‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,1.93,L“‡,ŠÛ ‰À_,¶,.329,5,15,29,3,Žl‹…
58,2100,6‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,1.93,L“‡,ƒoƒeƒBƒXƒ^,‰E,.280,2,6,3,0,Œ©ŽOU
59,3000,,,,,,,,,,,,,,
60,0000,6‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,8,‰EˆÀ
61,0100,6‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘å˜a,‰E,.221,0,4,5,2,’†ˆÀ
62,0110,6‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,5,15,13,0,’†ˆÀ
63,0111,6‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,5,10,2,0,ŽO•¹‘Å
64,2001,6‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.300,3,9,4,0,ˆê’¼
65,3000,,,,,,,,,,,,,,
66,0000,7‰ñ•\,‚c‚…‚m‚`,•½“c ^Œá,‰E,0.00,L“‡,—é–Ø ½–ç,‰E,.250,0,2,3,0,“ŠƒSƒ
67,1000,7‰ñ•\,‚c‚…‚m‚`,•½“c ^Œá,‰E,0.00,L“‡,¼ŽR —³•½,¶,.268,2,13,7,0,—VƒSƒ
68,2000,7‰ñ•\,‚c‚…‚m‚`,•½“c ^Œá,‰E,0.00,L“‡,ˆÀ•” —F—T,¶,.268,1,5,7,3,‹óŽOU
69,3000,,,,,,,,,,,,,,
70,0000,7‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.111,0,2,1,0,ŽOƒSƒ
71,1000,7‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,Š’J —²K,¶,.000,0,0,1,0,‰E”ò
72,2000,7‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‹{–{ G–¾,¶,.000,0,0,0,2,¶”ò
73,3000,,,,,,,,,,,,,,
