,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,“c’† L•ã,¶,.261,3,24,47,13,Žl‹…
1,0010,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,‹e’r —Á‰î,‰E,.250,8,32,21,4,Žl‹…
2,0110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,ŠÛ ‰À_,¶,.323,13,31,59,6,¶”ò
3,1110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,—é–Ø ½–ç,‰E,.300,11,41,37,3,’†”ò
4,2110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,¼ŽR —³•½,¶,.321,7,43,25,0,ŽOƒSƒ
5,3000,,,,,,,,,,,,,,
6,0000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.271,5,20,17,14,¶”ò
7,1000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ƒ\ƒg,‰E,.321,7,19,3,0,Ž€‹…
8,1100,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.322,15,38,18,0,Œ©ŽOU
9,2100,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,“› ‰Ã’q,¶,.292,17,46,40,0,’†ˆÀ
10,2110,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ƒƒyƒX,‰E,.323,16,42,8,0,“ñƒSƒ
11,3000,,,,,,,,,,,,,,
12,0000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,–ìŠÔ sË,¶,.309,4,27,13,9,’†”ò
13,1000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,˜ðàV —ƒ,‰E,.333,8,24,19,0,‰E–{
14,1000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,¼ì —´”n,¶,.291,2,15,9,0,—VƒSƒ
15,2000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,–ì‘º —S•ã,‰E,.077,0,1,2,0,Œ©ŽOU
16,3000,,,,,,,,,,,,,,
17,0000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.244,0,9,3,1,ŽO”ò
18,1000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.225,2,4,8,2,ŽOƒSƒ
