,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.224,0,1,2,4,‹óŽOU
1,1000,1‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‘å˜a,‰E,.200,0,4,7,2,Žl‹…
2,1100,1‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,“› ‰Ã’q,¶,.227,5,15,14,0,—VƒSƒ
3,2010,1‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ƒƒyƒX,‰E,.306,6,14,2,0,¶ˆÀ
4,2100,1‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.305,3,9,4,0,“ŠƒSƒ
5,3000,,,,,,,,,,,,,,
6,0000,1‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‘å“‡ —m•½,¶,.242,0,7,8,4,’†ˆÀ
7,0100,1‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‹ž“c —z‘¾,¶,.228,0,7,3,7,“ñƒSƒ
8,1100,1‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.365,4,16,8,0,‰E‚Q
9,1011,1‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒ‚ƒ„,¶,.417,1,5,0,0,“ñƒSƒ
10,2001,1‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,•½“c —Ç‰î,‰E,.244,2,7,7,2,“ñ”ò
11,3000,,,,,,,,,,,,,,
12,0000,2‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,Š’J —²K,¶,.364,1,3,4,1,‰EˆÀ
13,0010,2‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.245,2,9,2,0,‹óŽOU
14,1010,2‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,Î“c Œ’‘å,¶,.000,0,0,0,0,Œ©ŽOU
15,2010,2‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‹{–{ G–¾,¶,.375,2,2,0,3,‹óŽOU
16,3000,,,,,,,,,,,,,,
17,0000,2‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‚‹´ Žü•½,¶,.237,1,8,9,0,‰EˆÀ
18,0100,2‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,•Ÿ“c ‰i«,‰E,.200,1,5,4,0,‰EˆÀ
19,0011,2‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‘å–ì §‘¾,‰E,.222,1,3,4,0,ŽOƒSƒ
20,1011,2‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,¬Š}Œ´ T”V‰î,¶,.100,0,0,0,0,‹óŽOU
21,2011,2‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‘å“‡ —m•½,¶,.242,0,7,8,4,ˆêŽ×”ò
22,3000,,,,,,,,,,,,,,
23,0000,3‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.224,0,1,2,4,¶”ò
24,1000,3‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‘å˜a,‰E,.200,0,4,7,2,‹óŽOU
25,2000,3‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,“› ‰Ã’q,¶,.227,5,15,14,0,Œ©ŽOU
26,3000,,,,,,,,,,,,,,
27,0000,3‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‹ž“c —z‘¾,¶,.228,0,7,3,7,¶ˆÀ
28,0100,3‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.365,4,16,8,0,‹óŽOU
29,1100,3‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒ‚ƒ„,¶,.417,1,5,0,0,‹óŽOU
30,2010,3‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,•½“c —Ç‰î,‰E,.244,2,7,7,2,’†”ò
31,3000,,,,,,,,,,,,,,
32,0000,4‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ƒƒyƒX,‰E,.306,6,14,2,0,‹óŽOU
33,1000,4‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.305,3,9,4,0,ŽOƒSƒ
