,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,6,15,13,14,Žl‹…
1,0100,1‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒ\ƒg,‰E,.307,12,32,8,0,‹óŽOU
2,1100,1‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.312,16,43,22,0,—VƒSƒ
3,2010,1‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,“› ‰Ã’q,¶,.300,21,54,46,0,Œ©ŽOU
4,3000,,,,,,,,,,,,,,
5,0000,1‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹ž“c —z‘¾,¶,.238,3,28,9,15,ˆêƒSƒ
6,1000,1‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹TàV ‹±•½,¶,.298,0,6,9,3,‰EˆÀ
7,1100,1‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‘å“‡ —m•½,¶,.266,5,27,26,11,“ñƒSƒ
8,2100,1‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,ƒrƒVƒGƒh,‰E,.308,13,57,27,1,¶ˆÀ
9,2101,1‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•½“c —Ç‰î,‰E,.335,5,31,36,8,—V’¼
10,3000,,,,,,,,,,,,,,
11,0000,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒƒyƒX,‰E,.319,17,44,8,0,ŽOƒSƒ
12,1000,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.226,1,10,4,1,’†”ò
13,2000,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.333,1,4,1,0,¶ˆÀ
14,2100,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,.250,0,0,0,0,’†ˆÀ
15,2110,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,Š’J —²K,¶,.280,8,18,8,4,‰E–{
16,2000,2‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,6,15,13,14,’†”ò
17,3000,,,,,,,,,,,,,,
18,0000,2‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,“¡ˆä ~Žu,¶,.250,0,15,5,0,’†‚Q
19,0010,2‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•Ÿ“c ‰i«,‰E,.271,8,39,23,0,‹óŽOU
20,1010,2‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,¼ˆä ‰ël,¶,.229,2,13,18,0,ˆêƒSƒ
21,2001,2‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,.133,0,1,0,0,’†‚Q
22,2010,2‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹ž“c —z‘¾,¶,.238,3,28,9,15,“ñƒSƒ
23,3000,,,,,,,,,,,,,,
24,0000,3‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒ\ƒg,‰E,.307,12,32,8,0,—VƒSƒ
25,1000,3‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.312,16,43,22,0,¶ˆÀ
26,1100,3‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,“› ‰Ã’q,¶,.300,21,54,46,0,¶Ž×”ò
27,2100,3‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒƒyƒX,‰E,.319,17,44,8,0,‹óŽOU
28,3000,,,,,,,,,,,,,,
29,0000,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹TàV ‹±•½,¶,.298,0,6,9,3,—VŽ¸
30,0100,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‘å“‡ —m•½,¶,.266,5,27,26,11,“ñƒSƒ
31,1100,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,ƒrƒVƒGƒh,‰E,.308,13,57,27,1,Ž€‹…
32,1110,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•½“c —Ç‰î,‰E,.335,5,31,36,8,—VˆÀ
33,1111,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,“¡ˆä ~Žu,¶,.250,0,15,5,0,‰EˆÀ
34,1111,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•Ÿ“c ‰i«,‰E,.271,8,39,23,0,’†ˆÀ
35,1011,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,¼ˆä ‰ël,¶,.229,2,13,18,0,’†ˆÀ
36,1100,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,.133,0,1,0,0,ƒoŽOU
37,2100,3‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹ž“c —z‘¾,¶,.238,3,28,9,15,’†”ò
38,3000,,,,,,,,,,,,,,
39,0000,4‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.226,1,10,4,1,’†”ò
40,1000,4‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.333,1,4,1,0,Žl‹…
41,1100,4‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,.250,0,0,0,0,ŽOƒSƒ
42,2010,4‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,Š’J —²K,¶,.280,8,18,8,4,Ž€‹…
43,2110,4‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,6,15,13,14,‹óŽOU
44,3000,,,,,,,,,,,,,,
45,0000,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‹TàV ‹±•½,¶,.298,0,6,9,3,’†ˆÀ
46,0100,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,‘å“‡ —m•½,¶,.266,5,27,26,11,Žl‹…
47,0110,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,ƒrƒVƒGƒh,‰E,.308,13,57,27,1,‰E”ò
