,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‘å˜a,‰E,.252,1,22,22,9,‹óŽOU
1,1000,1‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,¶ˆÀ
2,1100,1‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ƒƒyƒX,‰E,.300,20,67,14,0,¶”ò
3,2100,1‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,“› ‰Ã’q,¶,.297,33,78,62,0,—VˆÀ
4,2110,1‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,19,0,¶”ò
5,3000,,,,,,,,,,,,,,
6,0000,1‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,–ìŠÔ sË,¶,.292,5,41,25,16,—VˆÀ
7,0100,1‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,‹e’r —Á‰î,‰E,.242,13,55,45,9,ˆê‹]‘Å
8,1010,1‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,ŠÛ ‰À_,¶,.327,35,84,114,10,‹óŽOU
9,2010,1‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,—é–Ø ½–ç,‰E,.323,29,87,73,4,“ñ”ò
10,3000,,,,,,,,,,,,,,
11,0000,2‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,×ì ¬–ç,‰E,.429,1,2,1,0,ŽOƒSƒ
12,1000,2‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.204,1,6,14,1,—VƒSƒ
13,2000,2‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,¶,.143,0,0,0,0,“ñƒSƒ
14,3000,,,,,,,,,,,,,,
15,0000,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,¼ŽR —³•½,¶,.308,12,68,39,2,‰E–{
16,0000,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,¼ì —´”n,¶,.328,6,41,22,3,—V”ò
17,1000,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,˜ðàV —ƒ,‰E,.313,13,37,33,0,¶ˆÀ
18,1100,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,“c’† L•ã,¶,.254,9,52,66,22,Žl‹…
19,1110,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,–ì‘º —S•ã,‰E,.091,0,1,2,0,ˆêƒSƒ
