,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,“c’† L•ã,¶,.260,9,44,62,18,Œ©ŽOU
1,1000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,‹e’r —Á‰î,‰E,.246,11,44,36,7,—VƒSƒ
2,2000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ŠÛ ‰À_,¶,.319,26,63,90,8,‹óŽOU
3,3000,,,,,,,,,,,,,,
4,0000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘å˜a,‰E,.222,0,18,18,6,—VƒSƒ
5,1000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.213,3,9,22,2,ˆêƒSƒ
6,2000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒƒyƒX,‰E,.307,18,54,10,0,¶ˆÀ
7,2100,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,“› ‰Ã’q,¶,.294,24,62,56,0,•ßŽ×”ò
8,3000,,,,,,,,,,,,,,
9,0000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,—é–Ø ½–ç,‰E,.333,22,69,60,4,¶ˆÀ
10,0100,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ŽR —³•½,¶,.305,10,56,35,0,‰EˆÀ
11,0101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ƒoƒeƒBƒXƒ^,‰E,.249,18,39,20,0,‹óŽOU
12,1101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ì —´”n,¶,.316,3,30,16,1,Œ©ŽOU
13,2101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ÎŒ´ ŒcK,‰E,.181,1,5,4,0,—VƒSƒ
14,3000,,,,,,,,,,,,,,
15,0000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,20,55,24,0,—VƒSƒ
16,1000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒ\ƒg,‰E,.298,21,51,10,0,ŽOƒSƒ
17,2000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.228,1,13,6,1,’†ˆÀ
18,2100,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.033,0,1,0,0,“ñƒSƒ
19,3000,,,,,,,,,,,,,,
20,0000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,–ì‘º —S•ã,‰E,.038,0,1,2,0,‹óŽOU
21,1000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,“c’† L•ã,¶,.260,9,44,62,18,‹óŽOU
22,2000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,‹e’r —Á‰î,‰E,.246,11,44,36,7,‹óŽOU
23,3000,,,,,,,,,,,,,,
24,0000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.180,3,17,5,0,‰E”ò
25,1000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘å˜a,‰E,.222,0,18,18,6,‰E”ò
26,2000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.213,3,9,22,2,ˆê’¼
27,3000,,,,,,,,,,,,,,
28,0000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ŠÛ ‰À_,¶,.319,26,63,90,8,Œ©ŽOU
29,1000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,—é–Ø ½–ç,‰E,.333,22,69,60,4,¶ˆÀ
30,1100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ŽR —³•½,¶,.305,10,56,35,0,“ŠƒSƒ
31,2010,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ƒoƒeƒBƒXƒ^,‰E,.249,18,39,20,0,¶ˆÀ
32,2100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ì —´”n,¶,.316,3,30,16,1,—VƒSƒ
33,3000,,,,,,,,,,,,,,
34,0000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒƒyƒX,‰E,.307,18,54,10,0,“ñ”ò
35,1000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,“› ‰Ã’q,¶,.294,24,62,56,0,¶‚Q
36,1010,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,20,55,24,0,‰E”ò
37,2010,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒ\ƒg,‰E,.298,21,51,10,0,’†ˆÀ
38,2100,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.228,1,13,6,1,“ñƒSƒ
39,3000,,,,,,,,,,,,,,
40,0000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ÎŒ´ ŒcK,‰E,.181,1,5,4,0,ŽOˆÀ
41,0100,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,–ì‘º —S•ã,‰E,.038,0,1,2,0,“Š‹]‘Å
42,1010,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,“c’† L•ã,¶,.260,9,44,62,18,‹óŽOU
43,2010,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,‹e’r —Á‰î,‰E,.246,11,44,36,7,¶‚Q
44,2010,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ŠÛ ‰À_,¶,.319,26,63,90,8,‰E–{
45,2000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,—é–Ø ½–ç,‰E,.333,22,69,60,4,Žl‹…
46,2100,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ŽR —³•½,¶,.305,10,56,35,0,‰EˆÀ
47,2110,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ƒoƒeƒBƒXƒ^,‰E,.249,18,39,20,0,“ñ”ò
48,3000,,,,,,,,,,,,,,
49,0000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.033,0,1,0,0,¶ˆÀ
50,0100,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.180,3,17,5,0,‹óŽOU
51,1100,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘å˜a,‰E,.222,0,18,18,6,¶ˆÀ
52,1110,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.213,3,9,22,2,’†ˆÀ
53,1111,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒƒyƒX,‰E,.307,18,54,10,0,ŽO•¹‘Å
54,3000,,,,,,,,,,,,,,
55,0000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,¼ì —´”n,¶,.316,3,30,16,1,“ñƒSƒ
56,1000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ÎŒ´ ŒcK,‰E,.181,1,5,4,0,“ñƒSƒ
57,2000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,–ì‘º —S•ã,‰E,.038,0,1,2,0,‹óŽOU
58,3000,,,,,,,,,,,,,,
59,0000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,“› ‰Ã’q,¶,.294,24,62,56,0,¶”ò
60,1000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,20,55,24,0,‰E”ò
61,2000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒ\ƒg,‰E,.298,21,51,10,0,ŽOƒSƒ
62,3000,,,,,,,,,,,,,,
63,0000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,“c’† L•ã,¶,.260,9,44,62,18,‹óŽOU
64,1000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,‹e’r —Á‰î,‰E,.246,11,44,36,7,ˆêŽ×”ò
65,2000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.97,L“‡,ŠÛ ‰À_,¶,.319,26,63,90,8,¶”ò
66,3000,,,,,,,,,,,,,,
67,0000,7‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.228,1,13,6,1,“ñƒSƒ
68,1000,7‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ŠÖª ‘å‹C,¶,.250,0,3,0,0,“ŠƒSƒ
69,2000,7‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.180,3,17,5,0,’†”ò
70,3000,,,,,,,,,,,,,,
71,0000,8‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.86,L“‡,—é–Ø ½–ç,‰E,.333,22,69,60,4,‰E”ò
72,1000,8‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.86,L“‡,¼ŽR —³•½,¶,.305,10,56,35,0,¶”ò
73,2000,8‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.86,L“‡,–ìŠÔ sË,¶,.300,4,33,16,10,‹óŽOU
74,3000,,,,,,,,,,,,,,
